SHA-1,File
fac3aba0acf5d1af79425e65d023adde524351da,Packs\Apps\w10\Microsoft.BingNews_4.9.30001.0_neutral_~_8wekyb3d8bbwe.AppxBundle
e64c3a45b3690e77938f0e56bb91fca368ffbb8a,Packs\Apps\w10\Microsoft.BingWeather_4.7.20002.0_neutral_~_8wekyb3d8bbwe.AppxBundle
208fed71fcc05ab224c20a00e658a66ba9386e7b,Packs\Apps\w10\Microsoft.D3DMappingLayers_1.2211.5.0_arm64__8wekyb3d8bbwe.Appx
a5f4ddc5eba11711d7ca63740ae9dc9e5dade74d,Packs\Apps\w10\Microsoft.D3DMappingLayers_1.2211.5.0_arm__8wekyb3d8bbwe.Appx
007a0ff626beb9d782468b0cdcbbeac2243de159,Packs\Apps\w10\Microsoft.D3DMappingLayers_1.2211.5.0_x64__8wekyb3d8bbwe.Appx
f384df0229ecf25fb5bff81b712234af7c9f7f77,Packs\Apps\w10\Microsoft.D3DMappingLayers_1.2211.5.0_x86__8wekyb3d8bbwe.Appx
6e7d34b433bcb76f203843647186c72f0bdc83b3,Packs\Apps\w10\Microsoft.DesktopAppInstaller_2021.1207.203.0_neutral___8wekyb3d8bbwe.AppxBundle
c9ef816ffa25e7368eeeef57d82404de0e709f76,Packs\Apps\w10\Microsoft.DesktopAppInstaller_2022.804.2226.0_neutral___8wekyb3d8bbwe.Msixbundle
1e5870331e4dbb6726fc7f61c2d5477240e71d7f,Packs\Apps\w10\Microsoft.DirectXRuntime_9.29.1974.0_x64__8wekyb3d8bbwe.Appx
4129d3189687d1f0140fbce9e744557f26d21c3d,Packs\Apps\w10\Microsoft.DirectXRuntime_9.29.1974.0_x86__8wekyb3d8bbwe.Appx
307197d0e63ea7bfe7ffa0312b4683967c721cac,Packs\Apps\w10\Microsoft.GetHelp_10.2201.421.0_neutral___8wekyb3d8bbwe.AppxBundle
38dc901d3516777ab7aa92e070160be59097ff63,Packs\Apps\w10\Microsoft.Getstarted_2021.2202.9.0_neutral___8wekyb3d8bbwe.Msixbundle
7d7321d0ce5cdc7e391b06c01bfe2bd0b28b4a45,Packs\Apps\w10\Microsoft.HEIFImageExtension_1.0.50272.0_arm64__8wekyb3d8bbwe.Appx
c8b2042dbcf716d3ebcaeadcb0b7cdc84d0de2d2,Packs\Apps\w10\Microsoft.HEIFImageExtension_1.0.50272.0_x64__8wekyb3d8bbwe.Appx
8b29d8102f418d5a4aa6b52eb24eea2168eb6a3f,Packs\Apps\w10\Microsoft.HEIFImageExtension_1.0.50272.0_x86__8wekyb3d8bbwe.Appx
60856341290cc909f650cb40ff6354f80e86eac4,Packs\Apps\w10\Microsoft.HEVCVideoExtension_2.0.53348.0_arm64__8wekyb3d8bbwe.Appx
acd7486624520f749382201f2e010b6f514b5da1,Packs\Apps\w10\Microsoft.HEVCVideoExtension_2.0.53348.0_x64__8wekyb3d8bbwe.Appx
6edd8fa0bacf67cd17ab604bc9d73c190cc5149e,Packs\Apps\w10\Microsoft.HEVCVideoExtension_2.0.53348.0_x86__8wekyb3d8bbwe.Appx
59b0db77dc0be52ceaf6f1a7867112c53a87969e,Packs\Apps\w10\Microsoft.Messaging_4.1901.23461.0_neutral_~_8wekyb3d8bbwe.AppxBundle
508795ea6ee9515d335c4ce792b485b84e4a9f72,Packs\Apps\w10\Microsoft.Microsoft3DViewer_7.2107.7012.0_neutral_~_8wekyb3d8bbwe.AppxBundle
f5b49d3243cf347ed2c2fd14a6a26bd49f5f7f53,Packs\Apps\w10\Microsoft.MicrosoftJournal_1.22297.1227.0_neutral_~_8wekyb3d8bbwe.Msixbundle
48246a61e050c19ad93680cb1d8b96febcf78fe3,Packs\Apps\w10\Microsoft.MicrosoftOfficeHub_18.2110.13110.0_neutral___8wekyb3d8bbwe.AppxBundle
20e55e26080e61fd69732bf097cb2430234839e9,Packs\Apps\w10\Microsoft.MicrosoftPowerBIForWindows_3222.30216.54716.0_neutral___8wekyb3d8bbwe.AppxBundle
1043fd2684af5ba0d729359af90cc56ba5197dff,Packs\Apps\w10\Microsoft.MicrosoftSolitaireCollection_4.12.2180.0_neutral___8wekyb3d8bbwe.Msixbundle
7409cee9c560310ecba7fafae18995a8c14fbfa3,Packs\Apps\w10\Microsoft.MicrosoftStickyNotes_4.2.9.0_neutral___8wekyb3d8bbwe.Msixbundle
9cd381469f2899f5e93069b1f635cbed24f00c6a,Packs\Apps\w10\Microsoft.MinecraftEducationEdition_2022.1015.43.0_neutral_~_8wekyb3d8bbwe.AppxBundle
0f976cf2a025462c24fc9911ba3afab217e0c375,Packs\Apps\w10\Microsoft.MixedReality.Portal_2000.21051.1282.0_neutral_~_8wekyb3d8bbwe.AppxBundle
7b4c3e9d827364545d62baae542b3490b1a2d609,Packs\Apps\w10\Microsoft.MPEG2VideoExtension_1.0.50901.0_arm64__8wekyb3d8bbwe.Appx
afbeadaaf61637433d60ce082c0b642ea24f20bf,Packs\Apps\w10\Microsoft.MPEG2VideoExtension_1.0.50901.0_x64__8wekyb3d8bbwe.Appx
731677bf19e74aeae8715ea54adaca7e59859eff,Packs\Apps\w10\Microsoft.MPEG2VideoExtension_1.0.50901.0_x86__8wekyb3d8bbwe.Appx
98775c6cb713887fa390c08645cbd22728206080,Packs\Apps\w10\Microsoft.MSPaint_2022.2203.1037.0_neutral___8wekyb3d8bbwe.AppxBundle
a5e4312ad3341529fb786ea6bcd0670dd7e5fe7d,Packs\Apps\w10\Microsoft.NET.Native.Framework.1.3_1.3.24211.0_arm__8wekyb3d8bbwe.Appx
298beb15870faf8abc9893c3efcc816af73ecb69,Packs\Apps\w10\Microsoft.NET.Native.Framework.1.3_1.3.24211.0_x64__8wekyb3d8bbwe.Appx
d6f117f476ee745ea5c382ccb8d36c68e963a8e6,Packs\Apps\w10\Microsoft.NET.Native.Framework.1.3_1.3.24211.0_x86__8wekyb3d8bbwe.Appx
c2cda9c7305b111fa54d062b3140baaf64954251,Packs\Apps\w10\Microsoft.NET.Native.Framework.1.6_1.6.27413.0_arm__8wekyb3d8bbwe.Appx
d879028f63e6fc6354465b2fa7d50febaf0f6fa1,Packs\Apps\w10\Microsoft.NET.Native.Framework.1.6_1.6.27413.0_x64__8wekyb3d8bbwe.Appx
7decdb5060f2b29d44b0cbd9cfa72943a6132949,Packs\Apps\w10\Microsoft.NET.Native.Framework.1.6_1.6.27413.0_x86__8wekyb3d8bbwe.Appx
641a05dbe0fd2a1aba8d6ebce924b90dabf8cbbc,Packs\Apps\w10\Microsoft.NET.Native.Framework.1.7_1.7.27413.0_arm__8wekyb3d8bbwe.Appx
2df5f31bbad27273c88649e991d66971e0c09b10,Packs\Apps\w10\Microsoft.NET.Native.Framework.1.7_1.7.27413.0_x64__8wekyb3d8bbwe.Appx
2d82f5a947a0444198bc5354c5567ec787cea09d,Packs\Apps\w10\Microsoft.NET.Native.Framework.1.7_1.7.27413.0_x86__8wekyb3d8bbwe.Appx
cc3b900e13f913b446500dcc109213e161b31f37,Packs\Apps\w10\Microsoft.NET.Native.Framework.2.2_2.2.29512.0_arm64__8wekyb3d8bbwe.Appx
1e3cffd74dbe2a5fa14d35cd91216cac7e5f96d8,Packs\Apps\w10\Microsoft.NET.Native.Framework.2.2_2.2.29512.0_arm__8wekyb3d8bbwe.Appx
612ad442b8740f4c57b8c84e6bf465ba4699118c,Packs\Apps\w10\Microsoft.NET.Native.Framework.2.2_2.2.29512.0_x64__8wekyb3d8bbwe.Appx
af66e12c1bb9d8519da21259d0fcd88c247cb4f1,Packs\Apps\w10\Microsoft.NET.Native.Framework.2.2_2.2.29512.0_x86__8wekyb3d8bbwe.Appx
e41960c97a3e1fd9a09a1b2ba2991eee58bc6d1f,Packs\Apps\w10\Microsoft.NET.Native.Runtime.1.3_1.3.23901.0_arm__8wekyb3d8bbwe.Appx
b1bede76736c103959fabccc295434319351095a,Packs\Apps\w10\Microsoft.NET.Native.Runtime.1.3_1.3.23901.0_x64__8wekyb3d8bbwe.Appx
f1b1ad83bdf8b67e027340eae4444922a440e661,Packs\Apps\w10\Microsoft.NET.Native.Runtime.1.3_1.3.23901.0_x86__8wekyb3d8bbwe.Appx
e54fe8f63344bdf87a20614c6b3b7180fe89fe18,Packs\Apps\w10\Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_arm__8wekyb3d8bbwe.Appx
f59529bfdd88cfc90fb28276b0d7e33e8089d28e,Packs\Apps\w10\Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x64__8wekyb3d8bbwe.Appx
ab6202753ac0c185498b3c28ca0d16ba5bec417a,Packs\Apps\w10\Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x86__8wekyb3d8bbwe.Appx
4e1c1bdad1226c5b9de27e4d8e1f4aa904d25eea,Packs\Apps\w10\Microsoft.NET.Native.Runtime.1.6_1.6.24903.0_arm__8wekyb3d8bbwe.Appx
b4e24203be465ee7bdadde6502011e5a347a7e82,Packs\Apps\w10\Microsoft.NET.Native.Runtime.1.6_1.6.24903.0_x64__8wekyb3d8bbwe.Appx
3f07fa3bd024eab2ebad1c984b59dd145d91d909,Packs\Apps\w10\Microsoft.NET.Native.Runtime.1.6_1.6.24903.0_x86__8wekyb3d8bbwe.Appx
40deb7a85f553435e7a64301301f3874778458cd,Packs\Apps\w10\Microsoft.NET.Native.Runtime.1.7_1.7.27422.0_arm__8wekyb3d8bbwe.Appx
dcf6c5a8816c8c36298f44d440ac4bd5ffbf0eb0,Packs\Apps\w10\Microsoft.NET.Native.Runtime.1.7_1.7.27422.0_x64__8wekyb3d8bbwe.Appx
e52f1a451ed594b4523c052a0273af50e2452a4d,Packs\Apps\w10\Microsoft.NET.Native.Runtime.1.7_1.7.27422.0_x86__8wekyb3d8bbwe.Appx
43a7b55eb71df71966ef2fc35758eaa5914f95fd,Packs\Apps\w10\Microsoft.NET.Native.Runtime.2.2_2.2.28604.0_arm64__8wekyb3d8bbwe.Appx
735760840e3b9d12382692a5d6529be9af2ae7cd,Packs\Apps\w10\Microsoft.NET.Native.Runtime.2.2_2.2.28604.0_arm__8wekyb3d8bbwe.Appx
e1a85885fd4453165061351651289cce8f8590c4,Packs\Apps\w10\Microsoft.NET.Native.Runtime.2.2_2.2.28604.0_x64__8wekyb3d8bbwe.Appx
f3535a3b47819a04c6d5ee18905493be086e801e,Packs\Apps\w10\Microsoft.NET.Native.Runtime.2.2_2.2.28604.0_x86__8wekyb3d8bbwe.Appx
800020a1031c92e4d8066d57bfc19b7478e297cd,Packs\Apps\w10\Microsoft.Office.OneNote_16002.13801.20120.0_neutral_~_8wekyb3d8bbwe.AppxBundle
6e3259639ca0a458e9d3e22f8f176e2c0a903ef3,Packs\Apps\w10\Microsoft.OneConnect_5.2011.3081.0_neutral_~_8wekyb3d8bbwe.AppxBundle
490e24ed36f930fe7a06c4dbdca5167c6b4dd93c,Packs\Apps\w10\Microsoft.Paint_10.2104.17.0_neutral_~_8wekyb3d8bbwe.Msixbundle
0495abcf44afb58b66ca298506cd8a06c4e4eb03,Packs\Apps\w10\Microsoft.People_2021.2105.4.0_neutral_~_8wekyb3d8bbwe.AppxBundle
7ac36b740b3ca06eeadbbb11db7a642d04b4c8e2,Packs\Apps\w10\Microsoft.Photos.MediaEngineDLC_1.0.0.0_neutral_~_8wekyb3d8bbwe.AppxBundle
8c04b6b274fab0a6956338cab8f17218efffe3e9,Packs\Apps\w10\Microsoft.PowerAutomateDesktop_10.0.3129.0_neutral___8wekyb3d8bbwe.Msixbundle
64055bfbc3c9e44fde63f14f82bf67a7b486f9c4,Packs\Apps\w10\Microsoft.Print3D_3.3.791.0_neutral_~_8wekyb3d8bbwe.AppxBundle
0eb82586d862a6ea5971416633974b05674eac07,Packs\Apps\w10\Microsoft.RawImageExtension_2.0.32791.0_neutral___8wekyb3d8bbwe.AppxBundle
3266337741120b70a1fc181b997f2fc900172ec2,Packs\Apps\w10\Microsoft.ScreenSketch_2020.814.2355.0_neutral_~_8wekyb3d8bbwe.AppxBundle
7f6e94d208bde8521a4e70c1bdf497a132f1f241,Packs\Apps\w10\Microsoft.Services.Store.Engagement_10.0.19011.0_arm64__8wekyb3d8bbwe.Appx
3c797b4028df71021cf603444bbda17439a78e75,Packs\Apps\w10\Microsoft.Services.Store.Engagement_10.0.19011.0_arm__8wekyb3d8bbwe.Appx
70fe8b40515307d6cb6970b237f607afc9166ea3,Packs\Apps\w10\Microsoft.Services.Store.Engagement_10.0.19011.0_x64__8wekyb3d8bbwe.Appx
32cccceb9f6ed01149e82a72cdebe75ac3bfb50a,Packs\Apps\w10\Microsoft.Services.Store.Engagement_10.0.19011.0_x86__8wekyb3d8bbwe.Appx
1c3fd5727bd308bdf33d1df760a60af75f2d4f2d,Packs\Apps\w10\Microsoft.SkypeApp_15.75.140.0_neutral_~_kzf8qxf38zg5c.Msixbundle
afa16529d9cd13ea85840e5fc225335603c2d281,Packs\Apps\w10\Microsoft.StorePurchaseApp_12207.44.6.0_neutral___8wekyb3d8bbwe.AppxBundle
6b1a15a3dbf21f0d3987fc262eb5406ecfe7a01f,Packs\Apps\w10\Microsoft.Todos_2.64.5521.0_neutral___8wekyb3d8bbwe.AppxBundle
a9fe50a2feb53f938e6dcd802f8304ccdb9247a0,Packs\Apps\w10\Microsoft.UI.Xaml.2.0_2.1810.18004.0_arm64__8wekyb3d8bbwe.Appx
f8e9c40c1ef2391f01abec684a90cbe548f9ac2c,Packs\Apps\w10\Microsoft.UI.Xaml.2.0_2.1810.18004.0_arm__8wekyb3d8bbwe.Appx
784246407dd5ebe49a6986b6cc2b9e83effab74e,Packs\Apps\w10\Microsoft.UI.Xaml.2.0_2.1810.18004.0_x64__8wekyb3d8bbwe.Appx
174f3fdfd2cbf510cfecae81891c15716dc6d8bf,Packs\Apps\w10\Microsoft.UI.Xaml.2.0_2.1810.18004.0_x86__8wekyb3d8bbwe.Appx
06c584808f7dd4ad681187c81746862b2f0999e4,Packs\Apps\w10\Microsoft.UI.Xaml.2.1_2.11906.6001.0_arm64__8wekyb3d8bbwe.Appx
cb07ece9b7db5a753769eb26a82237a38803b927,Packs\Apps\w10\Microsoft.UI.Xaml.2.1_2.11906.6001.0_arm__8wekyb3d8bbwe.Appx
34e31b22dbaaa2fa69264c9fe10a597125cf19ac,Packs\Apps\w10\Microsoft.UI.Xaml.2.1_2.11906.6001.0_x64__8wekyb3d8bbwe.Appx
7e5aa58a36c8933b58c7692add049afd7251ddd7,Packs\Apps\w10\Microsoft.UI.Xaml.2.1_2.11906.6001.0_x86__8wekyb3d8bbwe.Appx
647b9bb0171939c002782e9532b684d93e502f62,Packs\Apps\w10\Microsoft.UI.Xaml.2.2_2.21909.17002.0_arm64__8wekyb3d8bbwe.Appx
31f01cbc8b2d58f233b69f9f79680865dd856f55,Packs\Apps\w10\Microsoft.UI.Xaml.2.2_2.21909.17002.0_arm__8wekyb3d8bbwe.Appx
5981583c1c4f97b9dc38fa1d32562f859b23012b,Packs\Apps\w10\Microsoft.UI.Xaml.2.2_2.21909.17002.0_x64__8wekyb3d8bbwe.Appx
460c0b7a31e5abdfb9918905dec200d709d2a75d,Packs\Apps\w10\Microsoft.UI.Xaml.2.2_2.21909.17002.0_x86__8wekyb3d8bbwe.Appx
50c89da07b5b5f1b0f2a06fdc39725aa5a06515c,Packs\Apps\w10\Microsoft.UI.Xaml.2.3_2.32002.13001.0_arm64__8wekyb3d8bbwe.Appx
244a04415dbc2890d4702b54fb19c64818939d05,Packs\Apps\w10\Microsoft.UI.Xaml.2.3_2.32002.13001.0_arm__8wekyb3d8bbwe.Appx
35b978f76a3ef21da3e829bad5b3d05c9e1d36b6,Packs\Apps\w10\Microsoft.UI.Xaml.2.3_2.32002.13001.0_x64__8wekyb3d8bbwe.Appx
12d78996c738e734cc2209ca927eb8b0eadbd551,Packs\Apps\w10\Microsoft.UI.Xaml.2.3_2.32002.13001.0_x86__8wekyb3d8bbwe.Appx
04ce52ae7eeac046968189755cbf58673c6f2565,Packs\Apps\w10\Microsoft.UI.Xaml.2.4_2.42007.9001.0_arm64__8wekyb3d8bbwe.Appx
1c2b8bc55b36e025ce9727ebc876f0c1a054d1e5,Packs\Apps\w10\Microsoft.UI.Xaml.2.4_2.42007.9001.0_arm__8wekyb3d8bbwe.Appx
91d4534ed68121c4e212bfb4d22dcca863df420b,Packs\Apps\w10\Microsoft.UI.Xaml.2.4_2.42007.9001.0_x64__8wekyb3d8bbwe.Appx
4a297c75cfdd97432c1c615ec1043ba5845ac704,Packs\Apps\w10\Microsoft.UI.Xaml.2.4_2.42007.9001.0_x86__8wekyb3d8bbwe.Appx
3f6e7856e9094ece3510026832d016359875917b,Packs\Apps\w10\Microsoft.UI.Xaml.2.5_2.52012.2002.0_arm64__8wekyb3d8bbwe.Appx
71e17881c5e0c35d21b29c65a2cae77393513d38,Packs\Apps\w10\Microsoft.UI.Xaml.2.5_2.52012.2002.0_arm__8wekyb3d8bbwe.Appx
ba1c524941202bfbb265ce75cd0e5fafa2187c0a,Packs\Apps\w10\Microsoft.UI.Xaml.2.5_2.52012.2002.0_x64__8wekyb3d8bbwe.Appx
e880ccc7bf1e592d49e35ba9db0500492827cd39,Packs\Apps\w10\Microsoft.UI.Xaml.2.5_2.52012.2002.0_x86__8wekyb3d8bbwe.Appx
7f16c38f7cf98be18206a44659c01ca2e39e8e59,Packs\Apps\w10\Microsoft.UI.Xaml.2.6_2.62112.3002.0_arm64__8wekyb3d8bbwe.Appx
a9bd36c4354364faf9350565711834183ec87fbc,Packs\Apps\w10\Microsoft.UI.Xaml.2.6_2.62112.3002.0_arm__8wekyb3d8bbwe.Appx
28d305d7378edb78b9d0ae585ed5b69f22d1e599,Packs\Apps\w10\Microsoft.UI.Xaml.2.6_2.62112.3002.0_x64__8wekyb3d8bbwe.Appx
49473684ad1eb4058efc38fa7a071b278b52d0a2,Packs\Apps\w10\Microsoft.UI.Xaml.2.6_2.62112.3002.0_x86__8wekyb3d8bbwe.Appx
5e7ef8afbf88559623f13ea8889de3201239cddb,Packs\Apps\w10\Microsoft.UI.Xaml.2.7_7.2208.15002.0_arm64__8wekyb3d8bbwe.Appx
ceb51e80e6228622e392dd019f592774b42c6f5f,Packs\Apps\w10\Microsoft.UI.Xaml.2.7_7.2208.15002.0_arm__8wekyb3d8bbwe.Appx
ac0102c349a8b6269237fb4b5562b7c5b51bedf7,Packs\Apps\w10\Microsoft.UI.Xaml.2.7_7.2208.15002.0_x64__8wekyb3d8bbwe.Appx
f5459d4828d6d00065eb969e187134578496e0c3,Packs\Apps\w10\Microsoft.UI.Xaml.2.7_7.2208.15002.0_x86__8wekyb3d8bbwe.Appx
ecafeeb04cb86123093ebaf1cebaabc28db2992c,Packs\Apps\w10\Microsoft.UI.Xaml.2.8_8.2212.15002.0_arm64__8wekyb3d8bbwe.Appx
610f92687517510688e19ebc4d5fb661cd765914,Packs\Apps\w10\Microsoft.UI.Xaml.2.8_8.2212.15002.0_arm__8wekyb3d8bbwe.Appx
a97e9bf9d5e4417274e537950db382e89c87f0b2,Packs\Apps\w10\Microsoft.UI.Xaml.2.8_8.2212.15002.0_x64__8wekyb3d8bbwe.Appx
b863f784f428f54b47e4f9a626c6901923699260,Packs\Apps\w10\Microsoft.UI.Xaml.2.8_8.2212.15002.0_x86__8wekyb3d8bbwe.Appx
9719d82b3aa87192b85d7575f001925332a38d1a,Packs\Apps\w10\Microsoft.VCLibs.110.00.UWPDesktop_11.0.61135.0_arm__8wekyb3d8bbwe.Appx
39e1f600473550564f1cb3c60a5e235437db90a5,Packs\Apps\w10\Microsoft.VCLibs.110.00.UWPDesktop_11.0.61135.0_x64__8wekyb3d8bbwe.Appx
538ac99c7fd54207d9a3278e391427c17f0f8ec8,Packs\Apps\w10\Microsoft.VCLibs.110.00.UWPDesktop_11.0.61135.0_x86__8wekyb3d8bbwe.Appx
c8e5e8f4d6834fb50ee94a7b2f7f4a50a8206f67,Packs\Apps\w10\Microsoft.VCLibs.120.00.UWPDesktop_12.0.40653.0_arm__8wekyb3d8bbwe.Appx
508c6712420df910472dff850e3df9e43834b925,Packs\Apps\w10\Microsoft.VCLibs.120.00.UWPDesktop_12.0.40653.0_x64__8wekyb3d8bbwe.Appx
2b6d203e47fbeca320402217f785a57b23998c41,Packs\Apps\w10\Microsoft.VCLibs.120.00.UWPDesktop_12.0.40653.0_x86__8wekyb3d8bbwe.Appx
9ce91990fd2d2e5b1ad2137b92c9ecd48f4ccecd,Packs\Apps\w10\Microsoft.VCLibs.140.00.UWPDesktop_14.0.30704.0_arm64__8wekyb3d8bbwe.Appx
e309528644f409e525c9d78bf9396c0e2c43991b,Packs\Apps\w10\Microsoft.VCLibs.140.00.UWPDesktop_14.0.30704.0_arm__8wekyb3d8bbwe.Appx
9c0f20cda41eceea9989f9a0c0999d82b7c05f19,Packs\Apps\w10\Microsoft.VCLibs.140.00.UWPDesktop_14.0.30704.0_x64__8wekyb3d8bbwe.Appx
cfea3b0112a0e9f04ec22bc6ad686b260ff7f6e3,Packs\Apps\w10\Microsoft.VCLibs.140.00.UWPDesktop_14.0.30704.0_x86__8wekyb3d8bbwe.Appx
fc35aa876cecbfe58abff7c63e152d0e594f942b,Packs\Apps\w10\Microsoft.VCLibs.140.00_14.0.30704.0_arm64__8wekyb3d8bbwe.Appx
10c7398dd7196b23c34cb0723ae84a2dda95fcd3,Packs\Apps\w10\Microsoft.VCLibs.140.00_14.0.30704.0_arm__8wekyb3d8bbwe.Appx
6e15245aed25ee83b027521f9cf9ea812c9d016d,Packs\Apps\w10\Microsoft.VCLibs.140.00_14.0.30704.0_x64__8wekyb3d8bbwe.Appx
d9f2a302574bf135efc9dbd1a8083a336f7f52f0,Packs\Apps\w10\Microsoft.VCLibs.140.00_14.0.30704.0_x86__8wekyb3d8bbwe.Appx
44201524f7f279c2dd5bcab08140385b39d3826f,Packs\Apps\w10\Microsoft.VP9VideoExtensions_1.0.52781.0_arm64__8wekyb3d8bbwe.Appx
ad2713394f47c81da480c2f196a0f0f9125c6fb2,Packs\Apps\w10\Microsoft.VP9VideoExtensions_1.0.52781.0_x64__8wekyb3d8bbwe.Appx
576ab29aa58a33f1562e9f97268a57c879924f23,Packs\Apps\w10\Microsoft.VP9VideoExtensions_1.0.52781.0_x86__8wekyb3d8bbwe.Appx
4c6f22b25ff42cf7b9c02191792d2672e16046f2,Packs\Apps\w10\Microsoft.Wallet_2.2.18215.0_neutral_~_8wekyb3d8bbwe.AppxBundle
d9bf499136a0c9344a17cc049525e79a14a8751a,Packs\Apps\w10\Microsoft.WebMediaExtensions_1.0.42192.0_neutral_~_8wekyb3d8bbwe.AppxBundle
c4d86a9401abbffb11c01c1f6010e0ea532fb02f,Packs\Apps\w10\Microsoft.WebpImageExtension_1.0.52351.0_arm64__8wekyb3d8bbwe.Appx
8015b88bca0840b03fd024e5a1618122764997fc,Packs\Apps\w10\Microsoft.WebpImageExtension_1.0.52351.0_x64__8wekyb3d8bbwe.Appx
08823079b946916c47aefb94b0e14610152dc4d8,Packs\Apps\w10\Microsoft.WebpImageExtension_1.0.52351.0_x86__8wekyb3d8bbwe.Appx
b9b24ac48378005a87459a93792af32cf5adfcd7,Packs\Apps\w10\Microsoft.Windows.Photos_2021.21090.10008.0_neutral___8wekyb3d8bbwe.AppxBundle
